Ticker,Livello 1,Nota 1,Livello 2,Nota 2,Livello 3,Nota 3,Screenshot
VEEV,189.0,,168.5,,178.0,,
DASH,140.33,,175.84,,190.0,,
TSCO,31.53,,37.0,,45.0,,
BARK,19.0,,18.0,,9.0,,
FTK,22.74,,17.19,,16.7,,
CDW,134.81,,142.0,,121.99,,
KHC,32.06,,25.0,,23.35,,
TMO,473.68,,427.0,,505.0,,
LOW,203.36,,223.0,,276.0,,
ODD,17.01,,16.0,,14.0,,
UPST,35.74,,27.0,,26.0,,
RIVN,18.0,,13.8,,15.63,,
TAK,16.48,,16.39,,15.96,,
VRTX,496.73,,500.0,,350.18,,
DNA,10.73,,16.0,,8.0,,
CRSP,60.5,,56.11,,54.11,,
MDT,95.5,,85.5,,80.96,,
DLO,14.67,,16.2,,18.2,,
MANH,140.7,,119.33,,150.0,,
WOLTERS KLUWER N.V.,72.16,,62.0,,51.94,,
AFX,42.64,,29.0,,26.02,,screenshots/AFX_1783088037.webp
GBPJPY,215.4,,215.271,,215.05,,screenshots/GBPJPY_1783095005.webp
FCT,11.37,,12.0,,11.1,,screenshots/FCT_1783324964.webp
NESN,84.55,,80.0,,74.47,,screenshots/NESN_1783324982.webp
SPCX,171.45,,165.22,,160.36,,screenshots/SPCX_1783325002.webp
TEVA,34.54,,35.2,,34.25,,screenshots/TEVA_1783325020.webp
T,33.66,,20.6,,19.26,,screenshots/T_1783344819.webp
SGI,83.08,,78.43,,73.43,,screenshots/SGI_1783344838.webp
FAST,46.79,,37.51,,23.94,,screenshots/FAST_1783344859.webp
WFC,86.39,,85.51,,80.59,,screenshots/WFC_1783346456.webp
PATH,17.09,,11.92,,10.75,,screenshots/PATH_1783496850.webp
GLBE,36.85,,32.8,,30.0,,screenshots/GLBE_1783496870.webp
DCI,89.36,,80.0,,72.63,,screenshots/DCI_1783496884.webp
AF,12.655,,10.0,,33.0,,screenshots/AF_1783496901.webp
VIV,13.5,,13.3,,13.26,,screenshots/VIV_1783496916.webp
LNG,248.0,,230.0,,180.0,,screenshots/LNG_1783496939.webp
CVX,170.0,,155.71,,103.16,,screenshots/CVX_1783496962.webp
RHI,36.0,,34.0,,27.03,,screenshots/RHI_1783497022.webp
INTC,111.56,,112.5,,107.5,,screenshots/INTC_1783497283.webp
VLO,190.0,,170.0,,135.0,,screenshots/VLO_1783520261.webp
IONQ,45.18,,42.0,,36.0,,screenshots/IONQ_1783608668.webp
CHRW,188.37,,194.5,,107.01,,screenshots/CHRW_1783608703.webp
META,640.0,,680.0,,497.42,,screenshots/META_1783690315.webp
TFC,52.0,,46.55,,47.0,,screenshots/TFC_1783690409.webp
UGP,6.0,,4.0,,6.3,,screenshots/UGP_1783690446.webp
SOFI,19.7,,16.0,,15.5,,screenshots/SOFI_1783691271.webp
CBRS,216.0,,250.0,,170.0,,screenshots/CBRS_1783691303.webp
DATA,1.875,,1.7,,1.8,,screenshots/DATA_1783931741.webp
TMUS,185.0,,176.0,,192.0,,screenshots/TMUS_1783931791.webp
DG,120.0,,125.0,,105.0,,screenshots/DG_1784025278.webp
CI,290.0,,260.0,,310.0,,screenshots/CI_1784025317.webp
HUN,11.6,,11.1,,10.75,,screenshots/HUN_1784025343.webp
WDC,530.0,,560.0,,583.0,,screenshots/WDC_1784099713.webp
PAU2026,1300.0,,1240.0,,1310.0,,screenshots/PAU2026_1784099766.webp
VIST,67.0,,62.0,,68.0,,screenshots/VIST_1784099837.webp
FRO,40.0,,10.0,,43.0,,screenshots/FRO_1784099880.webp
HPE,50.0,,51.0,,49.0,,screenshots/HPE_1784123116.webp
CVNA,72.0,,67.5,,60.0,,screenshots/CVNA_1784123167.webp
BX,138.75,,127.0,,113.01,,screenshots/BX_1784123195.webp
BLK,1060.0,,1033.48,,980.0,,screenshots/BLK_1784123248.webp
NVDA,213.0,,208.0,,182.0,,screenshots/NVDA_1784123280.webp
LOVE,18.0,,20.0,,28.0,,
J,129.26,,138.8,,121.64,,screenshots/J_1784127773.webp
XYZ,85.0,,77.73,,64.24,,screenshots/XYZ_1784127802.webp
EFX,176.0,,172.5,,162.5,,screenshots/EFX_1784127837.webp
COF,210.0,,202.0,,185.56,,screenshots/COF_1784128205.webp
GOOGL,373.0,,355.55,,340.0,,screenshots/GOOGL_1784184979.webp
WPP,19.0,,18.0,,15.0,,screenshots/WPP_1784209045.webp
GIS,38.0,,33.5,,32.0,,screenshots/GIS_1784209081.webp
ITW,276.0,,270.21,,249.4,,screenshots/ITW_1784209112.webp
IDXX,557.8,,580.0,,505.0,,screenshots/IDXX_1784210938.webp
BDX,160.0,,150.0,,140.0,,screenshots/BDX_1784210995.webp
SNN,31.2,,30.5,,28.45,,screenshots/SNN_1784211016.webp
M,23.0,,16.0,,8.0,,screenshots/M_1784211542.webp
LCID,7.0,,6.0,,5.5,,screenshots/LCID_1784216098.webp
CAG,15.5,,14.5,,14.0,,screenshots/CAG_1784270826.webp
NRC,23.5,,23.02,,16.0,,screenshots/NRC_1784270860.webp
GDY,95.0,,85.0,,77.5,,screenshots/GDY_1784270949.webp
KIM,25.5,,21.0,,18.0,,screenshots/KIM_1784271019.webp
STE,220.0,,214.0,,240.0,,screenshots/STE_1784271072.webp
CPR,5.7,,6.0,,5.2,,screenshots/CPR_1784272216.webp
RI,68.0,,66.0,,64.0,,screenshots/RI_1784284411.webp
NFLX,73.0,,65.0,,60.0,,screenshots/NFLX_1784301871.webp
THO,80.0,,83.0,,72.0,,screenshots/THO_1784302156.webp
TRI,100.0,,112.0,,92.0,,screenshots/TRI_1784302199.webp
ASAN,8.0,,9.5,,7.5,,screenshots/ASAN_1784302237.webp
SMG,80.0,,90.0,,60.0,,screenshots/SMG_1784302268.webp
